id,room_no,type,max_capacity,school_id/id
room_4_1,1,classroom,30,school_4
room_4_101,101,classroom,30,school_4
room_4_109,109,classroom,30,school_4
room_4_112,112,classroom,30,school_4
room_4_118,118,classroom,30,school_4
room_4_119,119,classroom,30,school_4
room_4_122,122,classroom,30,school_4
room_4_204,204,classroom,30,school_4
room_4_205,205,classroom,30,school_4
room_4_206,206,classroom,30,school_4
room_4_210б,210б,classroom,30,school_4
room_4_211,211,classroom,30,school_4
room_4_216б,216б,classroom,30,school_4
room_4_220,220,classroom,30,school_4
room_4_221,221,classroom,30,school_4
room_4_301,301,classroom,30,school_4
room_4_303б,303б,classroom,30,school_4
room_4_304б,304б,classroom,30,school_4
room_4_305,305,classroom,30,school_4
room_4_306,306,classroom,30,school_4
room_4_307,307б,classroom,30,school_4
room_4_310а,310a,classroom,30,school_4
room_4_310б,310б,classroom,30,school_4
room_4_403,403,classroom,30,school_4
room_4_407,407,classroom,30,school_4
room_4_410,410,classroom,30,school_4
room_4_800,800,classroom,30,school_4
room_4_801,801,classroom,30,school_4
room_4_802,802,classroom,30,school_4
room_4_803,803,classroom,30,school_4
room_4_804,804,classroom,30,school_4
room_4_805,805,classroom,30,school_4
room_4_806,806,classroom,30,school_4
room_4_807,807,classroom,30,school_4
room_4_809,809,classroom,30,school_4
room_4_810,810,classroom,30,school_4
room_8_309,309,classroom,30,school_8
room_ub_130,130,classroom,30,school_ub
room_ub_224,224,classroom,30,school_ub
room_2_0,0,classroom,30,school_2
room_2_1,1,classroom,30,school_2
room_2_100,100,classroom,30,school_2
room_2_104,104,classroom,30,school_2
room_2_105,105,classroom,30,school_2
room_2_108,108,classroom,30,school_2
room_2_109,109,classroom,30,school_2
room_2_11,11,classroom,30,school_2
room_2_110,110,classroom,30,school_2
room_2_113,113,classroom,30,school_2
room_2_114,114,classroom,30,school_2
room_2_116,116,classroom,30,school_2
room_2_117,117,classroom,30,school_2
room_2_118,118,classroom,30,school_2
room_2_119,119,classroom,30,school_2
room_2_12,12,classroom,30,school_2
room_2_120,120,classroom,30,school_2
room_2_124,124,classroom,30,school_2
room_2_126,126,classroom,30,school_2
room_2_128,128,classroom,30,school_2
room_2_131,131,classroom,30,school_2
room_2_132,132,classroom,30,school_2
room_2_133,133,classroom,30,school_2
room_2_135,135,classroom,30,school_2
room_2_136в,136в,classroom,30,school_2
room_2_136г,136г,classroom,30,school_2
room_2_136е,136е,classroom,30,school_2
room_2_136з,136з,classroom,30,school_2
room_2_136к,136к,classroom,30,school_2
room_2_138а,138а,classroom,30,school_2
room_2_138в,138в,classroom,30,school_2
room_2_2,2,classroom,30,school_2
room_2_200,200,classroom,30,school_2
room_2_207,207,classroom,30,school_2
room_2_208,208,classroom,30,school_2
room_2_209,209,classroom,30,school_2
room_2_21,21,classroom,30,school_2
room_2_211,211,classroom,30,school_2
room_2_213A,213A,classroom,30,school_2
room_2_213Д,213Д,classroom,30,school_2
room_2_213Ж,213Ж,classroom,30,school_2
room_2_213З,213З,classroom,30,school_2
room_2_213И,213И,classroom,30,school_2
room_2_213Л,213Л,classroom,30,school_2
room_2_216,216,classroom,30,school_2
room_2_218,218,classroom,30,school_2
room_2_219,219,classroom,30,school_2
room_2_220,220,classroom,30,school_2
room_2_223,223,classroom,30,school_2
room_2_227,227,classroom,30,school_2
room_2_228,228,classroom,30,school_2
room_2_230,230,classroom,30,school_2
room_2_231,231,classroom,30,school_2
room_2_236,236,classroom,30,school_2
room_2_3,3,classroom,30,school_2
room_2_302,302,classroom,30,school_2
room_2_303,303,classroom,30,school_2
room_2_304,304,classroom,30,school_2
room_2_306,306,classroom,30,school_2
room_2_307a,307а,classroom,30,school_2
room_2_309,309,classroom,30,school_2
room_2_310,310,classroom,30,school_2
room_2_311,311,classroom,30,school_2
room_2_312,312,classroom,30,school_2
room_2_314,314,classroom,30,school_2
room_2_315,315,classroom,30,school_2
room_2_318,318,classroom,30,school_2
room_2_327,327,classroom,30,school_2
room_2_328,328,classroom,30,school_2
room_2_33,33,classroom,30,school_2
room_2_334,334,classroom,30,school_2
room_2_335,335,classroom,30,school_2
room_2_337,337,classroom,30,school_2
room_2_339,339,classroom,30,school_2
room_2_340,340,classroom,30,school_2
room_2_342,342,classroom,30,school_2
room_2_343,343,classroom,30,school_2
room_2_345,345,classroom,30,school_2
room_2_346,346,classroom,30,school_2
room_2_4,4,classroom,30,school_2
room_2_402,402,classroom,30,school_2
room_2_404,404,classroom,30,school_2
room_2_406,406,classroom,30,school_2
room_2_408,408,classroom,30,school_2
room_2_409,409,classroom,30,school_2
room_2_410,410,classroom,30,school_2
room_2_412,412,classroom,30,school_2
room_2_413,413,classroom,30,school_2
room_2_417,417,classroom,30,school_2
room_2_420,420,classroom,30,school_2
room_2_421,421,classroom,30,school_2
room_2_422,422,classroom,30,school_2
room_2_425,425,classroom,30,school_2
room_2_426,426,classroom,30,school_2
room_2_427,427,classroom,30,school_2
room_2_430,430,classroom,30,school_2
room_2_433,433,classroom,30,school_2
room_2_434,434,classroom,30,school_2
room_2_436,436,classroom,30,school_2
room_2_437,437,classroom,30,school_2
room_2_438,438,classroom,30,school_2
room_2_440,440,classroom,30,school_2
room_2_442,442,classroom,30,school_2
room_2_446,446,classroom,30,school_2
room_2_447,447,classroom,30,school_2
room_2_448,448,classroom,30,school_2
room_2_5,5,classroom,30,school_2
room_2_502,502,classroom,30,school_2
room_2_503,503,classroom,30,school_2
room_2_504,504,classroom,30,school_2
room_2_6,6,classroom,30,school_2
room_2_7,7,classroom,30,school_2
room_2_9,9,classroom,30,school_2
room_7_103,103,classroom,30,school_7
room_7_107,107,classroom,30,school_7
room_7_109,109,classroom,30,school_7
room_7_111,111,classroom,30,school_7
room_7_114,114,classroom,30,school_7
room_7_207,207,classroom,30,school_7
room_7_209,209,classroom,30,school_7
room_7_212,212,classroom,30,school_7
room_7_301,301,classroom,30,school_7
room_7_302,302,classroom,30,school_7
room_7_303,303,classroom,30,school_7
room_7_304,304,classroom,30,school_7
room_7_305,305,classroom,30,school_7
room_7_307,307,classroom,30,school_7
room_7_401,401,classroom,30,school_7
room_7_402,402,classroom,30,school_7
room_7_403,403,classroom,30,school_7
room_7_404,404,classroom,30,school_7
room_7_405,405,classroom,30,school_7
room_7_406,406,classroom,30,school_7
room_7_407,407,classroom,30,school_7
room_7_408,408,classroom,30,school_7
room_8_1111,1111,classroom,30,school_8
room_8_1112,1112,classroom,30,school_8
room_8_1113,1113,classroom,30,school_8
room_8_1114,1114,classroom,30,school_8
room_8_208,208,classroom,30,school_8
room_8_209,209,classroom,30,school_8
room_8_301,301,classroom,30,school_8
room_8_302,302,classroom,30,school_8
room_8_304,304,classroom,30,school_8
room_8_405,405,classroom,30,school_8
room_8_406,406,classroom,30,school_8
room_8_407,407,classroom,30,school_8
room_8_409,409,classroom,30,school_8
room_5_103,103,classroom,30,school_5
room_5_11,11,classroom,30,school_5
room_5_12,12,classroom,30,school_5
room_5_202,202,classroom,30,school_5
room_5_205,205,classroom,30,school_5
room_5_208,208,classroom,30,school_5
room_5_22,22,classroom,30,school_5
room_5_302,302,classroom,30,school_5
room_5_303,303,classroom,30,school_5
room_5_305,305,classroom,30,school_5
room_5_307,307,classroom,30,school_5
room_5_309,309,classroom,30,school_5
room_5_405,405,classroom,30,school_5
room_5_406,406,classroom,30,school_5
room_5_407,407,classroom,30,school_5
room_5_409,409,classroom,30,school_5
room_5_410,410,classroom,30,school_5
room_ub_103,103,classroom,30,school_ub
room_ub_104,104,classroom,30,school_ub
room_ub_107,107,classroom,30,school_ub
room_ub_11,11,classroom,30,school_ub
room_ub_121,121,classroom,30,school_ub
room_ub_125,125,classroom,30,school_ub
room_ub_126,126,classroom,30,school_ub
room_ub_131,131,classroom,30,school_ub
room_ub_140,140,classroom,30,school_ub
room_ub_146,146,classroom,30,school_ub
room_ub_150,150,classroom,30,school_ub
room_ub_151,151,classroom,30,school_ub
room_ub_200,200,classroom,30,school_ub
room_ub_201,201,classroom,30,school_ub
room_ub_202,202,classroom,30,school_ub
room_ub_203,203,classroom,30,school_ub
room_ub_204,204,classroom,30,school_ub
room_ub_205,205,classroom,30,school_ub
room_ub_206,206,classroom,30,school_ub
room_ub_22,22,classroom,30,school_ub
room_ub_221,221,classroom,30,school_ub
room_ub_222,222,classroom,30,school_ub
room_ub_223,223,classroom,30,school_ub
room_ub_230,230,classroom,30,school_ub
room_ub_232,232,classroom,30,school_ub
room_ub_241,241,classroom,30,school_ub
room_ub_242,242,classroom,30,school_ub
room_ub_243,243,classroom,30,school_ub
room_ub_248,248,classroom,30,school_ub
room_ub_303,303,classroom,30,school_ub
room_ub_305,305,classroom,30,school_ub
room_ub_307,307,classroom,30,school_ub
room_ub_322,322,classroom,30,school_ub
room_ub_324a,324a,classroom,30,school_ub
room_ub_330,330,classroom,30,school_ub
room_ub_331,331,classroom,30,school_ub
room_ub_341,341,classroom,30,school_ub
room_ub_349,349,classroom,30,school_ub
room_ub_400,400,classroom,30,school_ub
room_ub_403,403,classroom,30,school_ub
room_ub_405,405,classroom,30,school_ub
room_ub_406,406,classroom,30,school_ub
room_ub_407,407,classroom,30,school_ub
room_ub_408,408,classroom,30,school_ub
room_ub_409,409,classroom,30,school_ub
room_ub_422,422,classroom,30,school_ub
room_ub_423,423,classroom,30,school_ub
room_ub_424,424,classroom,30,school_ub
room_ub_425,425,classroom,30,school_ub
room_ub_442,442,classroom,30,school_ub
room_ub_443,443,classroom,30,school_ub
room_ub_447,447,classroom,30,school_ub
room_ub_449,449,classroom,30,school_ub